Date,Ticker,Name,Action,CIK
"September 8, 2016",CHTR,Charter Communications,Added,
"September 8, 2016",EMC,EMC Corporation,Removed,
"September 6, 2016",MTD,Mettler Toledo,Added,
"September 6, 2016",TYC,Tyco International,Removed,
"September 5, 2012",LYB,LyondellBasell,Added,
"September 5, 2012",SHLD,Sears Holdings,Removed,
"September 30, 2016",COTY,Coty Inc,Added,
"September 30, 2016",DO,Diamond Offshore Drilling,Removed,
"September 28, 2009",ARG,Airgas,Added,
"September 28, 2009",CBE,Cooper Industries,Removed,
"September 27, 2007",MXIM,Maxim Integrated Products,Removed,
"September 27, 2007",TSO,Tesoro Corporation,Added,
"September 26, 2019",JEF,Jefferies Financial Group,Removed,
"September 26, 2019",NVR,NVR Inc,Added,
"September 26, 2007",FDC,First Data,Removed,
"September 26, 2007",ICE,Intercontinental Exchange,Added,
"September 25, 2003",ESRX,Express Scripts,Added,
"September 25, 2003",QTRN,Quintiles Transnational,Removed,
"September 23, 2019",CDW,CDW,Added,
"September 23, 2019",TSS,TSYS,Removed,
"September 23, 2011",MOS,The Mosaic Company,Added,
"September 23, 2011",NSM,National Semiconductor,Removed,
"September 22, 2016",COO,The Cooper Companies,Added,
"September 22, 2016",HOT,Starwood,Removed,
"September 21, 2020",COTY,Coty,Removed,
"September 21, 2020",CTLT,Catalent,Added,
"September 21, 2020",ETSY,Etsy,Added,
"September 21, 2020",HRB,H&R Block,Removed,
"September 21, 2020",KSS,Kohl's,Removed,
"September 21, 2020",TER,Teradyne,Added,
"September 20, 2021",BRO,Brown & Brown,Added,
"September 20, 2021",CDAY,Ceridian,Added,
"September 20, 2021",MTCH,Match Group,Added,
"September 20, 2021",NOV,Nov,Removed,
"September 20, 2021",PRGO,Perrigo,Removed,
"September 20, 2021",UNM,Unum,Removed,
"September 20, 2014",BTU,Peabody Energy,Removed,
"September 20, 2014",GHC,Graham Holdings,Removed,
"September 20, 2014",UHS,Universal Health Services,Added,
"September 20, 2014",URI,United Rentals,Added,
"September 20, 2013",AMD,Advanced Micro Devices,Removed,
"September 20, 2013",AME,Ametek,Added,
"September 20, 2013",SAI,SAIC,Removed,
"September 20, 2013",VRTX,Vertex Pharmaceuticals,Added,
"September 2, 2015",HSP,Hospira,Removed,
"September 2, 2015",UAL,United Continental Holdings,Added,
"September 19, 2022",CSGP,CoStar Group,Added,
"September 19, 2022",INVH,Invitation Homes,Added,
"September 19, 2022",PENN,Penn Entertainment,Removed,
"September 19, 2022",PVH,PVH,Removed,
"September 18, 2017",CDNS,Cadence Design Systems,Added,
"September 18, 2017",SPLS,Staples,Removed,
"September 18, 2015",CMCSK,Comcast Class K Special,Added,
"September 18, 2015",FOX,Twenty-First Century Fox Class B,Added,
"September 18, 2015",NWS,News Corporation Class B,Added,
"September 16, 2008",HRS,Harris Corporation,Added,
"September 16, 2008",LEH,Lehman Brothers,Removed,
"September 14, 2018",WCG,WellCare,Added,
"September 14, 2018",XL,XL Group,Removed,
"September 12, 2008",CRM,Salesforce,Added,
"September 12, 2008",FAST,Fastenal,Added,
"September 12, 2008",FNM,Fannie Mae,Removed,
"September 12, 2008",FRE,Freddie Mac,Removed,
"September 10, 2013",BMC,BMC Software,Removed,
"September 10, 2013",DAL,Delta Air Lines,Added,
"September 1, 2017",DD,DuPont,Removed,
"September 1, 2017",DOW,Dow Chemical Company,Removed,
"September 1, 2017",DWDP,DowDuPont Inc.,Added,
"September 1, 2017",SBAC,SBA Communications,Added,
"October 9, 2020",VNT,Vontier,Added,
"October 7, 2020",ETFC,E-Trade,Removed,
"October 7, 2020",POOL,Pool Corporation,Added,
"October 7, 2015",JOY,Joy Global,Removed,
"October 7, 2015",VRSK,Verisk Analytics,Added,
"October 31, 2011",ITT,ITT,Removed,
"October 31, 2011",XYL,Xylem,Added,
"October 3, 2022",CTXS,Citrix Systems,Removed,
"October 3, 2022",DRE,Duke Realty,Removed,
"October 3, 2022",EQT,EQT,Added,
"October 3, 2022",PCG,PG&E,Added,
"October 3, 2019",LVS,Las Vegas Sands,Added,
"October 3, 2019",NKTR,Nektar Therapeutics,Removed,
"October 29, 2013",DELL,Dell,Removed,
"October 29, 2013",RIG,Transocean,Added,
"October 26, 2007",AV,Avaya,Removed,
"October 26, 2007",JEC,Jacobs Engineering Group,Added,
"October 2, 2012",ANR,Alpha Natural Resources,Removed,
"October 2, 2012",KRFT,Kraft Foods,Added,
"October 2, 2007",EXPE,Expedia,Added,
"October 2, 2007",SLR,Solectron,Removed,
"October 14, 2011",CEPH,Cephalon,Removed,
"October 14, 2011",TEL,TE Connectivity,Added,
"October 13, 2017",LVLT,Level 3 Communications,Removed,
"October 13, 2017",NCLH,Norwegian Cruise Line Holdings,Added,
"October 12, 2022",NLSN,Nielsen Holdings,Removed,
"October 12, 2022",TRGP,Targa Resources,Added,
"October 12, 2020",NBL,Noble Energy,Removed,
"October 11, 2018",EVHC,Envision Healthcare,Removed,
"October 11, 2018",FTNT,Fortinet,Added,
