open,high,low,close,volume,adjclose
59.13999938964844,59.86000061035156,58.959999084472656,59.70000076293945,510700,59.70000076293945
59.290000915527344,60.130001068115234,59.130001068115234,59.97999954223633,382100,59.97999954223633
59.290000915527344,60.279998779296875,59.220001220703125,60.0,487000,60.0
59.959999084472656,60.869998931884766,59.41999816894531,59.779998779296875,819200,59.779998779296875
59.52000045776367,59.77000045776367,59.18000030517578,59.619998931884766,263400,59.619998931884766
59.310001373291016,59.41999816894531,58.2599983215332,59.36000061035156,602600,59.36000061035156
59.529998779296875,60.25,59.0,60.0099983215332,282600,60.0099983215332
59.529998779296875,60.06999969482422,59.33000183105469,59.5099983215332,349700,59.5099983215332
59.45000076293945,59.61000061035156,58.459999084472656,58.4900016784668,240700,58.4900016784668
58.560001373291016,58.560001373291016,57.380001068115234,57.68000030517578,431200,57.68000030517578
58.40999984741211,59.0,58.06999969482422,58.95000076293945,361900,58.95000076293945
58.959999084472656,59.36000061035156,58.68000030517578,59.06999969482422,234900,59.06999969482422
58.81999969482422,59.279998779296875,58.529998779296875,59.08000183105469,366600,59.08000183105469
59.04999923706055,59.619998931884766,58.189998626708984,58.470001220703125,308300,58.470001220703125
58.810001373291016,59.43000030517578,58.75,59.380001068115234,525200,59.380001068115234
59.31999969482422,60.16999816894531,58.939998626708984,60.09000015258789,291800,60.09000015258789
60.189998626708984,60.790000915527344,59.959999084472656,60.709999084472656,343400,60.709999084472656
60.849998474121094,61.220001220703125,60.599998474121094,61.18000030517578,276800,61.18000030517578
61.22999954223633,61.439998626708984,60.56999969482422,61.09000015258789,229900,61.09000015258789
60.720001220703125,60.72999954223633,59.91999816894531,60.4900016784668,207300,60.4900016784668
60.560001373291016,60.75,60.25,60.61000061035156,158800,60.61000061035156
60.810001373291016,60.939998626708984,60.13999938964844,60.939998626708984,182800,60.939998626708984
60.91999816894531,61.119998931884766,60.529998779296875,61.099998474121094,462600,61.099998474121094
61.400001525878906,61.400001525878906,60.43000030517578,60.88999938964844,383200,60.88999938964844
60.959999084472656,60.959999084472656,60.0099983215332,60.11000061035156,223200,60.11000061035156
60.06999969482422,60.209999084472656,58.91999816894531,58.95000076293945,520400,58.95000076293945
59.189998626708984,59.779998779296875,59.06999969482422,59.189998626708984,410000,59.189998626708984
59.459999084472656,59.54999923706055,58.81999969482422,58.849998474121094,416300,58.849998474121094
58.720001220703125,58.83000183105469,58.40999984741211,58.45000076293945,367800,58.45000076293945
58.68000030517578,59.04999923706055,57.9900016784668,58.5,576500,58.5
58.56999969482422,59.5099983215332,57.189998626708984,57.81999969482422,748800,57.81999969482422
58.08000183105469,60.25,58.08000183105469,60.2400016784668,586900,60.2400016784668
60.0,60.84000015258789,60.0,60.779998779296875,375900,60.779998779296875
60.56999969482422,61.349998474121094,60.56999969482422,61.33000183105469,423600,61.33000183105469
61.060001373291016,62.29999923706055,60.970001220703125,62.27000045776367,290900,62.27000045776367
62.25,63.11000061035156,62.029998779296875,63.060001373291016,392000,63.060001373291016
63.04999923706055,63.5099983215332,63.04999923706055,63.4900016784668,382600,63.4900016784668
63.54999923706055,64.47000122070312,63.5099983215332,64.20999908447266,414400,64.20999908447266
64.16999816894531,64.63999938964844,63.849998474121094,64.56999969482422,424900,64.56999969482422
64.56999969482422,64.56999969482422,64.0199966430664,64.33999633789062,542600,64.33999633789062
63.939998626708984,64.73999786376953,63.849998474121094,64.44999694824219,332700,64.44999694824219
64.37000274658203,64.68000030517578,64.16000366210938,64.58999633789062,269600,64.58999633789062
64.68000030517578,64.68000030517578,64.36000061035156,64.55000305175781,163000,64.55000305175781
64.44000244140625,65.52999877929688,64.25,65.37000274658203,319500,65.37000274658203
65.44000244140625,65.73999786376953,65.19000244140625,65.5999984741211,200300,65.5999984741211
65.75,65.75,64.6500015258789,64.6500015258789,270100,64.6500015258789
64.58999633789062,65.68000030517578,64.43000030517578,65.43000030517578,309000,65.43000030517578
65.01000213623047,65.56999969482422,64.68000030517578,65.43000030517578,234600,65.43000030517578
64.83000183105469,65.45999908447266,63.95000076293945,65.02999877929688,440400,65.02999877929688
65.87999725341797,65.87999725341797,64.86000061035156,65.72000122070312,374900,65.72000122070312
66.4800033569336,66.62999725341797,65.83999633789062,66.48999786376953,426700,66.48999786376953
66.83999633789062,66.83999633789062,65.75,66.18000030517578,327000,66.18000030517578
65.80999755859375,66.33999633789062,65.62000274658203,65.83000183105469,340100,65.83000183105469
66.83999633789062,66.83999633789062,65.30000305175781,65.4000015258789,425300,65.4000015258789
65.27999877929688,66.30000305175781,65.08000183105469,66.20999908447266,373800,66.20999908447266
66.27999877929688,66.5199966430664,66.06999969482422,66.45999908447266,370300,66.45999908447266
68.20999908447266,68.20999908447266,66.58000183105469,67.08000183105469,320000,67.08000183105469
67.04000091552734,67.33000183105469,66.4000015258789,67.29000091552734,387800,67.29000091552734
67.19999694824219,68.0,66.98999786376953,67.8499984741211,552600,67.8499984741211
67.87999725341797,68.08000183105469,67.2300033569336,67.58999633789062,329000,67.58999633789062
67.62000274658203,68.83999633789062,67.31999969482422,68.73999786376953,911200,68.73999786376953
69.1500015258789,69.76000213623047,68.9000015258789,69.51000213623047,475100,69.51000213623047
69.4000015258789,70.37999725341797,68.73999786376953,70.30000305175781,219300,70.30000305175781
70.29000091552734,71.47000122070312,70.29000091552734,71.22000122070312,488400,71.22000122070312
70.9000015258789,71.48999786376953,70.2300033569336,70.2300033569336,365800,70.2300033569336
70.02999877929688,70.80000305175781,69.80000305175781,70.58000183105469,400300,70.58000183105469
70.68000030517578,71.22000122070312,70.68000030517578,71.05000305175781,300200,71.05000305175781
70.88999938964844,70.91999816894531,69.58000183105469,69.80000305175781,377400,69.80000305175781
69.94000244140625,70.55999755859375,69.6500015258789,69.73999786376953,347600,69.73999786376953
70.02999877929688,70.62999725341797,68.9000015258789,69.05000305175781,417600,69.05000305175781
69.2699966430664,69.54000091552734,68.80999755859375,69.05000305175781,429100,69.05000305175781
69.16000366210938,69.58000183105469,68.68000030517578,69.55999755859375,449700,69.55999755859375
69.87000274658203,70.04000091552734,69.55000305175781,70.02999877929688,232700,70.02999877929688
68.81999969482422,70.08999633789062,68.6500015258789,69.87000274658203,353300,69.87000274658203
69.61000061035156,69.95999908447266,68.27999877929688,68.48999786376953,409700,68.48999786376953
68.83000183105469,69.3499984741211,68.3499984741211,69.04000091552734,335300,69.04000091552734
69.12999725341797,69.52999877929688,69.12999725341797,69.27999877929688,387000,69.27999877929688
70.80999755859375,70.83999633789062,69.19000244140625,69.58999633789062,474300,69.58999633789062
69.3499984741211,69.9000015258789,69.04000091552734,69.33999633789062,348300,69.33999633789062
69.75,70.05000305175781,69.1500015258789,69.4000015258789,172300,69.4000015258789
69.68000030517578,70.33000183105469,68.91999816894531,69.72000122070312,313900,69.72000122070312
69.37999725341797,69.66000366210938,68.91000366210938,69.5199966430664,468600,69.5199966430664
69.2699966430664,69.86000061035156,68.01000213623047,68.19000244140625,306500,68.19000244140625
68.30999755859375,68.5199966430664,67.3499984741211,68.02999877929688,699900,68.02999877929688
68.06999969482422,69.05999755859375,68.06999969482422,69.02999877929688,284900,69.02999877929688
68.5999984741211,69.26000213623047,68.22000122070312,68.80000305175781,413900,68.80000305175781
69.31999969482422,70.48999786376953,68.76000213623047,70.31999969482422,286700,70.31999969482422
70.12000274658203,70.72000122070312,68.9800033569336,70.33000183105469,518000,70.33000183105469
70.16000366210938,70.6500015258789,65.62999725341797,65.70999908447266,839600,65.70999908447266
65.95999908447266,66.76000213623047,65.38999938964844,66.52999877929688,687700,66.52999877929688
66.52999877929688,67.02999877929688,65.87000274658203,66.56999969482422,514600,66.56999969482422
62.900001525878906,64.02999877929688,61.279998779296875,62.5099983215332,2447200,62.5099983215332
62.810001373291016,65.44999694824219,62.459999084472656,65.33000183105469,848000,65.33000183105469
65.19999694824219,65.37999725341797,63.970001220703125,64.63999938964844,426000,64.63999938964844
64.62999725341797,65.81999969482422,64.62999725341797,65.4000015258789,459500,65.4000015258789
65.62999725341797,66.41000366210938,65.52999877929688,66.25,526800,66.25
66.2300033569336,67.54000091552734,65.62000274658203,67.05999755859375,640000,67.05999755859375
66.80000305175781,67.26000213623047,66.5199966430664,66.63999938964844,496100,66.63999938964844
66.80000305175781,66.80999755859375,66.29000091552734,66.37000274658203,521500,66.37000274658203
66.23999786376953,66.86000061035156,65.72000122070312,65.73999786376953,362600,65.73999786376953
65.94999694824219,66.23999786376953,65.16000366210938,65.7699966430664,464600,65.7699966430664
65.9000015258789,66.80000305175781,65.31999969482422,66.54000091552734,391700,66.54000091552734
66.5,67.95999908447266,66.5,67.55000305175781,512900,67.55000305175781
67.5,68.27999877929688,67.43000030517578,68.13999938964844,352100,68.13999938964844
68.33999633789062,69.44000244140625,68.25,68.95999908447266,552800,68.95999908447266
68.80000305175781,69.66999816894531,68.63999938964844,69.44999694824219,544700,69.44999694824219
69.2300033569336,70.3499984741211,69.05000305175781,69.55999755859375,497400,69.55999755859375
68.61000061035156,69.83999633789062,68.27999877929688,69.5,448600,69.5
70.08000183105469,71.7300033569336,69.98999786376953,71.38999938964844,558100,71.38999938964844
71.44999694824219,72.0,70.94999694824219,71.48999786376953,493500,71.48999786376953
71.5,72.66000366210938,71.2300033569336,72.22000122070312,380500,72.22000122070312
72.36000061035156,73.0199966430664,72.11000061035156,73.0,478100,73.0
72.72000122070312,73.3499984741211,72.22000122070312,72.83000183105469,444000,72.83000183105469
72.94000244140625,73.30000305175781,72.30999755859375,72.6500015258789,324400,72.6500015258789
72.2699966430664,73.23999786376953,72.0,73.08000183105469,479000,73.08000183105469
73.2300033569336,73.29000091552734,71.55999755859375,71.81999969482422,420100,71.81999969482422
71.61000061035156,72.6500015258789,71.61000061035156,72.12000274658203,351200,72.12000274658203
72.37999725341797,73.47000122070312,72.30999755859375,72.48999786376953,314200,72.48999786376953
72.5999984741211,73.5199966430664,72.5999984741211,73.3499984741211,259200,73.3499984741211
73.20999908447266,73.23999786376953,72.19999694824219,72.54000091552734,309500,72.54000091552734
72.3499984741211,72.9800033569336,72.05000305175781,72.9000015258789,271700,72.9000015258789
73.18000030517578,73.52999877929688,72.2300033569336,72.69999694824219,933400,72.69999694824219
71.97000122070312,72.44999694824219,70.55999755859375,71.26000213623047,603900,71.26000213623047
71.5999984741211,71.83000183105469,70.58000183105469,70.73999786376953,402800,70.73999786376953
71.04000091552734,71.2699966430664,68.77999877929688,68.80999755859375,878600,68.80999755859375
68.80000305175781,68.87999725341797,67.25,67.58000183105469,829600,67.58000183105469
67.73999786376953,68.4000015258789,66.9800033569336,67.05999755859375,664100,67.05999755859375
67.7300033569336,69.5199966430664,67.54000091552734,69.44000244140625,866600,69.44000244140625
69.58999633789062,70.62000274658203,69.47000122070312,70.30999755859375,719200,70.30999755859375
70.44999694824219,70.75,70.05000305175781,70.12000274658203,311400,70.12000274658203
70.02999877929688,70.77999877929688,68.75,69.20999908447266,420100,69.20999908447266
69.55000305175781,69.66999816894531,67.79000091552734,67.8499984741211,442800,67.8499984741211
67.63999938964844,68.04000091552734,66.2300033569336,66.88999938964844,555800,66.88999938964844
66.91000366210938,67.75,66.5,67.27999877929688,438200,67.27999877929688
67.47000122070312,68.76000213623047,67.2699966430664,68.62999725341797,270900,68.62999725341797
66.7300033569336,68.87000274658203,66.30000305175781,66.48999786376953,373300,66.48999786376953
65.61000061035156,67.1500015258789,65.61000061035156,65.7300033569336,365900,65.7300033569336
66.2300033569336,67.20999908447266,65.75,66.55999755859375,393600,66.55999755859375
66.69999694824219,67.4000015258789,65.55000305175781,66.80999755859375,389900,66.80999755859375
67.2300033569336,68.16000366210938,66.68000030517578,67.75,380700,67.75
67.43000030517578,68.08999633789062,67.05999755859375,67.56999969482422,283600,67.56999969482422
67.58999633789062,67.91999816894531,67.3499984741211,67.5,297100,67.5
67.54000091552734,69.05999755859375,67.54000091552734,68.4000015258789,322000,68.4000015258789
68.41000366210938,68.47000122070312,67.61000061035156,67.62999725341797,311300,67.62999725341797
68.01000213623047,68.52999877929688,66.7300033569336,67.02999877929688,610100,67.02999877929688
66.87000274658203,67.0999984741211,65.91999816894531,66.1500015258789,488500,66.1500015258789
66.45999908447266,67.66999816894531,65.58999633789062,66.66000366210938,474100,66.66000366210938
66.83000183105469,67.94000244140625,66.4800033569336,67.55999755859375,351000,67.55999755859375
67.52999877929688,69.05999755859375,67.08000183105469,68.94000244140625,643500,68.94000244140625
73.0,74.9000015258789,71.25,73.54000091552734,976300,73.54000091552734
73.86000061035156,75.61000061035156,73.51000213623047,74.9000015258789,695100,74.9000015258789
74.30000305175781,74.5,72.98999786376953,73.30000305175781,725400,73.30000305175781
72.83000183105469,73.30000305175781,71.77999877929688,72.23999786376953,657000,72.23999786376953
72.0999984741211,72.23999786376953,70.8499984741211,71.30999755859375,655600,71.30999755859375
71.11000061035156,71.75,69.83000183105469,69.87999725341797,959100,69.87999725341797
69.66999816894531,70.23999786376953,68.91999816894531,69.5,1048700,69.5
69.72000122070312,71.12999725341797,69.72000122070312,71.05999755859375,631900,71.05999755859375
71.19000244140625,71.22000122070312,70.55999755859375,70.58999633789062,413100,70.58999633789062
70.5,70.61000061035156,69.33000183105469,69.56999969482422,650400,69.56999969482422
69.47000122070312,69.4800033569336,67.8499984741211,68.4800033569336,626200,68.4800033569336
68.33999633789062,70.13999938964844,68.11000061035156,70.01000213623047,820800,70.01000213623047
69.87999725341797,70.91000366210938,69.87999725341797,70.51000213623047,309100,70.51000213623047
70.44000244140625,70.5999984741211,69.81999969482422,70.4000015258789,567800,70.4000015258789
70.52999877929688,70.8499984741211,70.06999969482422,70.11000061035156,382400,70.11000061035156
70.11000061035156,70.69000244140625,69.94000244140625,70.01000213623047,269400,70.01000213623047
67.91000366210938,70.83000183105469,67.91000366210938,70.7300033569336,258800,70.7300033569336
70.8499984741211,71.41000366210938,70.5,71.29000091552734,265700,71.29000091552734
71.33000183105469,71.43000030517578,70.72000122070312,71.0999984741211,329300,71.0999984741211
71.0999984741211,71.33999633789062,70.61000061035156,71.0999984741211,263300,71.0999984741211
71.05000305175781,71.54000091552734,70.91000366210938,71.08999633789062,409200,71.08999633789062
71.16000366210938,71.45999908447266,70.20999908447266,71.16999816894531,338000,71.16999816894531
70.95999908447266,71.33999633789062,70.87999725341797,71.27999877929688,320300,71.27999877929688
71.2300033569336,72.4800033569336,70.93000030517578,72.45999908447266,508000,72.45999908447266
72.76000213623047,73.06999969482422,71.55999755859375,72.0,433000,72.0
72.23999786376953,72.44000244140625,71.80999755859375,72.05000305175781,527000,72.05000305175781
71.75,72.48999786376953,71.56999969482422,71.97000122070312,312400,71.97000122070312
71.9000015258789,72.31999969482422,71.23999786376953,71.4000015258789,280600,71.4000015258789
71.16000366210938,71.25,70.44999694824219,70.75,308700,70.75
70.63999938964844,70.63999938964844,69.81999969482422,70.19999694824219,340900,70.19999694824219
70.33999633789062,70.72000122070312,69.9800033569336,70.0999984741211,289900,70.0999984741211
69.91000366210938,70.23999786376953,69.37999725341797,69.58000183105469,356100,69.58000183105469
69.5199966430664,70.63999938964844,69.19999694824219,70.0199966430664,496500,70.0199966430664
70.06999969482422,70.19999694824219,69.43000030517578,69.7699966430664,429900,69.7699966430664
69.9000015258789,69.91999816894531,69.1500015258789,69.33999633789062,452900,69.33999633789062
69.45999908447266,69.95999908447266,69.43000030517578,69.66999816894531,1173000,69.66999816894531
69.80000305175781,69.80000305175781,69.11000061035156,69.43000030517578,273700,69.43000030517578
69.12000274658203,69.93000030517578,68.80000305175781,68.80999755859375,290600,68.80999755859375
68.79000091552734,69.68000030517578,68.62999725341797,69.41999816894531,340300,69.41999816894531
69.43000030517578,69.43000030517578,68.69000244140625,68.9000015258789,218800,68.9000015258789
68.61000061035156,70.22000122070312,68.41000366210938,70.19999694824219,482400,70.19999694824219
70.02999877929688,70.54000091552734,69.79000091552734,70.5199966430664,405900,70.5199966430664
70.88999938964844,72.69000244140625,70.88999938964844,72.08000183105469,560800,72.08000183105469
71.91999816894531,72.11000061035156,70.58000183105469,70.66999816894531,281900,70.66999816894531
70.94999694824219,71.69999694824219,70.94999694824219,71.45999908447266,199800,71.45999908447266
70.9800033569336,71.44000244140625,70.86000061035156,70.98999786376953,309200,70.98999786376953
70.7699966430664,71.08000183105469,70.44999694824219,70.69999694824219,357300,70.69999694824219
70.80000305175781,71.51000213623047,70.62999725341797,71.29000091552734,350800,71.29000091552734
70.01000213623047,70.52999877929688,69.8499984741211,70.47000122070312,411500,70.47000122070312
70.26000213623047,71.01000213623047,70.04000091552734,70.94999694824219,292000,70.94999694824219
71.52999877929688,71.68000030517578,70.95999908447266,71.11000061035156,253000,71.11000061035156
71.19999694824219,71.41999816894531,70.54000091552734,71.0,209400,71.0
71.45999908447266,71.45999908447266,70.52999877929688,70.8499984741211,430000,70.8499984741211
70.45999908447266,71.16999816894531,69.7300033569336,69.91000366210938,275100,69.91000366210938
70.0,70.5,69.48999786376953,70.30999755859375,257600,70.30999755859375
69.7699966430664,70.04000091552734,69.20999908447266,69.95999908447266,318000,69.95999908447266
70.13999938964844,70.66999816894531,69.83999633789062,70.19999694824219,274700,70.19999694824219
70.38999938964844,70.7300033569336,70.02999877929688,70.25,404700,70.25
70.48999786376953,70.66000366210938,69.94999694824219,70.05000305175781,307100,70.05000305175781
69.94999694824219,70.29000091552734,69.73999786376953,69.88999938964844,279600,69.88999938964844
69.9000015258789,69.9000015258789,69.31999969482422,69.48999786376953,307700,69.48999786376953
69.30000305175781,69.93000030517578,69.18000030517578,69.22000122070312,364900,69.22000122070312
69.37999725341797,70.04000091552734,69.23999786376953,69.47000122070312,281000,69.47000122070312
68.81999969482422,69.37999725341797,68.04000091552734,68.41999816894531,561300,68.41999816894531
68.29000091552734,68.6500015258789,67.83000183105469,68.5,724700,68.5
68.80999755859375,69.47000122070312,67.91000366210938,69.4000015258789,452700,69.4000015258789
70.8499984741211,72.43000030517578,69.70999908447266,72.08000183105469,1028800,72.08000183105469
71.83000183105469,72.08000183105469,71.05999755859375,71.08999633789062,420500,71.08999633789062
71.2699966430664,72.05000305175781,70.93000030517578,71.08000183105469,490000,71.08000183105469
71.2699966430664,72.27999877929688,71.0999984741211,72.1500015258789,278000,72.1500015258789
72.41000366210938,73.26000213623047,71.79000091552734,72.5999984741211,347300,72.5999984741211
72.54000091552734,73.19000244140625,71.76000213623047,72.16000366210938,231700,72.16000366210938
72.37000274658203,72.68000030517578,71.94000244140625,72.51000213623047,257500,72.51000213623047
72.56999969482422,73.05000305175781,72.44999694824219,72.93000030517578,202700,72.93000030517578
73.30000305175781,73.73999786376953,71.94000244140625,72.05999755859375,352600,72.05999755859375
72.38999938964844,73.01000213623047,72.38999938964844,72.91000366210938,207900,72.91000366210938
72.88999938964844,73.77999877929688,72.70999908447266,73.77999877929688,390700,73.77999877929688
73.48999786376953,73.91000366210938,73.4000015258789,73.69000244140625,246800,73.69000244140625
73.72000122070312,73.97000122070312,73.4000015258789,73.8499984741211,240500,73.8499984741211
73.58000183105469,74.9000015258789,73.44000244140625,74.0199966430664,270100,74.0199966430664
74.5199966430664,74.5199966430664,73.5199966430664,73.77999877929688,148800,73.77999877929688
73.97000122070312,74.4000015258789,73.69999694824219,74.12000274658203,179100,74.12000274658203
74.16000366210938,74.16999816894531,73.62999725341797,74.13999938964844,162500,74.13999938964844
73.97000122070312,74.44000244140625,73.41999816894531,74.02999877929688,265000,74.02999877929688
74.04000091552734,74.66000366210938,73.77999877929688,74.58999633789062,225300,74.58999633789062
74.75,75.4800033569336,74.38999938964844,75.31999969482422,389600,75.31999969482422
75.44000244140625,75.72000122070312,74.91999816894531,75.08000183105469,196900,75.08000183105469
75.01000213623047,75.70999908447266,74.94999694824219,75.18000030517578,307100,75.18000030517578
74.91999816894531,75.91999816894531,74.62999725341797,75.88999938964844,279500,75.88999938964844
75.79000091552734,76.0,75.51000213623047,75.9000015258789,292200,75.9000015258789
75.9800033569336,76.01000213623047,74.91999816894531,75.33000183105469,281000,75.33000183105469
75.2699966430664,76.3499984741211,75.2699966430664,76.3499984741211,313000,76.3499984741211
76.16999816894531,76.7699966430664,76.04000091552734,76.62999725341797,360000,76.62999725341797
76.6500015258789,76.81999969482422,76.23999786376953,76.79000091552734,443700,76.79000091552734
76.70999908447266,76.70999908447266,75.94000244140625,76.33999633789062,580100,76.33999633789062
76.1500015258789,76.80999755859375,75.80999755859375,76.36000061035156,372800,76.36000061035156
76.30999755859375,76.31999969482422,75.08999633789062,75.30000305175781,475600,75.30000305175781
75.69999694824219,75.83000183105469,75.08999633789062,75.75,294200,75.75
75.77999877929688,76.1500015258789,74.62999725341797,74.7300033569336,719300,74.7300033569336
74.80000305175781,74.94999694824219,74.1500015258789,74.43000030517578,343500,74.43000030517578
73.98999786376953,74.5199966430664,73.18000030517578,73.18000030517578,263100,73.18000030517578
73.33999633789062,74.47000122070312,72.93000030517578,74.31999969482422,529800,74.31999969482422
74.23999786376953,74.23999786376953,72.62000274658203,72.81999969482422,604000,72.81999969482422
72.81999969482422,73.4000015258789,72.55000305175781,73.27999877929688,226800,73.27999877929688
72.5,73.94999694824219,72.41000366210938,73.80999755859375,269900,73.80999755859375
73.83999633789062,73.97000122070312,73.3499984741211,73.47000122070312,386600,73.47000122070312
73.33999633789062,73.72000122070312,73.0199966430664,73.25,605200,73.25
73.47000122070312,74.0999984741211,73.06999969482422,73.80999755859375,355900,73.80999755859375
74.19999694824219,76.0999984741211,74.19999694824219,75.61000061035156,605900,75.61000061035156
75.9000015258789,75.98999786376953,75.2300033569336,75.30999755859375,616400,75.30999755859375
74.58000183105469,75.45999908447266,74.33000183105469,74.44000244140625,571900,74.44000244140625
74.44000244140625,74.76000213623047,73.4800033569336,74.73999786376953,402400,74.73999786376953
74.37000274658203,75.43000030517578,73.54000091552734,73.5999984741211,257500,73.5999984741211
73.66000366210938,74.45999908447266,72.52999877929688,72.56999969482422,291000,72.56999969482422
72.69000244140625,73.58000183105469,72.13999938964844,72.52999877929688,404800,72.52999877929688
73.0,73.6500015258789,72.62000274658203,73.19000244140625,322800,73.19000244140625
71.62000274658203,72.98999786376953,71.22000122070312,72.43000030517578,544300,72.43000030517578
