open,high,low,close,volume,adjclose,splits
32.10449981689453,32.42499923706055,31.95050048828125,32.333499908447266,25504000,32.333499908447266,0.0
32.157501220703125,32.89059829711914,32.157501220703125,32.6150016784668,36154000,32.6150016784668,0.0
32.660499572753906,32.96950149536133,32.442501068115234,32.55799865722656,28310000,32.55799865722656,0.0
32.733001708984375,33.15650177001953,32.722999572753906,33.08700180053711,37714000,33.08700180053711,0.0
33.205501556396484,33.24850082397461,32.86000061035156,33.11000061035156,32222000,33.11000061035156,0.0
33.058998107910156,33.340999603271484,32.979000091552734,33.30500030517578,29546000,33.30500030517578,0.0
33.20199966430664,33.236000061035156,32.20975112915039,32.513999938964844,49964000,32.513999938964844,0.0
32.70750045776367,32.79349899291992,32.08649826049805,32.13050079345703,35822000,32.13050079345703,0.0
32.334999084472656,32.88999938964844,32.20050048828125,32.589500427246094,81420000,32.589500427246094,0.0
36.375,36.5,35.07500076293945,35.099998474121094,133078000,35.099998474121094,0.0
35.07749938964844,35.95750045776367,35.0629997253418,35.638999938964844,54332000,35.638999938964844,0.0
35.36899948120117,35.680999755859375,35.227500915527344,35.42449951171875,44916000,35.42449951171875,0.0
35.36650085449219,35.64899826049805,35.15399932861328,35.647499084472656,43578000,35.647499084472656,0.0
35.525001525878906,35.91299819946289,35.5004997253418,35.84600067138672,29120000,35.84600067138672,0.0
35.7864990234375,35.900001525878906,35.502498626708984,35.54050064086914,38176000,35.54050064086914,0.0
35.553001403808594,36.08100128173828,35.29249954223633,36.05550003051758,37726000,36.05550003051758,0.0
35.94300079345703,36.23249816894531,35.736000061035156,36.108001708984375,31308000,36.108001708984375,0.0
36.099998474121094,36.654998779296875,36.095001220703125,36.40549850463867,34134000,36.40549850463867,0.0
36.4734992980957,36.9739990234375,36.4734992980957,36.5625,37232000,36.5625,0.0
36.57500076293945,36.77050018310547,36.35049819946289,36.6879997253418,30232000,36.6879997253418,0.0
36.5099983215332,36.73550033569336,35.971500396728516,36.24449920654297,41396000,36.24449920654297,0.0
36.220001220703125,36.52949905395508,35.92499923706055,36.41600036621094,32160000,36.41600036621094,0.0
36.62300109863281,37.04999923706055,36.51150131225586,36.77000045776367,27328000,36.77000045776367,0.0
36.54999923706055,36.88999938964844,36.4322509765625,36.561500549316406,36744000,36.561500549316406,0.0
36.458499908447266,36.557498931884766,35.83649826049805,35.849998474121094,41510000,35.849998474121094,0.0
35.779998779296875,36.4744987487793,35.56650161743164,36.448001861572266,38118000,36.448001861572266,0.0
36.464500427246094,36.59225082397461,36.15134811401367,36.26499938964844,30218000,36.26499938964844,0.0
36.37900161743164,37.070499420166016,36.349998474121094,37.0,33686000,37.0,0.0
36.9370002746582,37.099998474121094,36.871498107910156,36.920501708984375,26542000,36.920501708984375,0.0
37.326499938964844,37.895999908447266,37.150001525878906,37.83000183105469,44246000,37.83000183105469,0.0
37.872501373291016,38.135398864746094,37.590999603271484,37.79899978637695,28290000,37.79899978637695,0.0
37.599998474121094,37.76395034790039,36.881500244140625,37.41400146484375,46662000,37.41400146484375,0.0
37.40700149536133,37.599998474121094,37.303001403808594,37.407501220703125,22442000,37.407501220703125,0.0
37.42300033569336,37.670501708984375,37.3745002746582,37.51300048828125,16770000,37.51300048828125,0.0
37.44049835205078,37.746498107910156,37.063499450683594,37.130001068115234,41952000,37.130001068115234,0.0
37.355499267578125,38.4474983215332,37.334999084472656,38.35200119018555,42692000,38.35200119018555,0.0
38.44499969482422,38.79774856567383,37.948001861572266,38.11899948120117,44608000,38.11899948120117,0.0
38.300498962402344,38.44974899291992,37.28150177001953,37.62699890136719,51812000,37.62699890136719,0.0
37.654998779296875,38.42449951171875,37.5,38.34049987792969,55146000,38.34049987792969,0.0
38.38850021362305,38.436500549316406,37.75450134277344,38.162498474121094,36246000,38.162498474121094,0.0
37.894500732421875,38.2400016784668,37.709999084472656,38.118499755859375,36590000,38.118499755859375,0.0
37.958499908447266,38.21149826049805,36.85005187988281,37.580501556396484,54000000,37.580501556396484,0.0
37.64250183105469,37.79249954223633,37.19150161743164,37.472999572753906,39768000,37.472999572753906,0.0
37.05799865722656,37.285499572753906,36.837501525878906,36.94350051879883,44488000,36.94350051879883,0.0
37.089500427246094,37.436500549316406,36.208499908447266,37.38850021362305,48250000,37.38850021362305,0.0
37.650001525878906,37.90399932861328,37.1505012512207,37.16999816894531,53324000,37.16999816894531,0.0
37.5,38.02949905395508,36.97174835205078,37.90449905395508,39866000,37.90449905395508,0.0
38.12099838256836,38.13399887084961,37.45000076293945,37.471500396728516,31068000,37.471500396728516,0.0
37.32550048828125,37.70650100708008,36.907501220703125,36.96549987792969,62974000,36.96549987792969,0.0
37.30649948120117,37.5,37.0,37.38850021362305,30514000,37.38850021362305,0.0
37.58250045776367,37.74250030517578,37.2765007019043,37.5,27308000,37.5,0.0
37.673500061035156,37.71049880981445,37.20000076293945,37.515499114990234,31318000,37.515499114990234,0.0
37.477500915527344,37.567501068115234,37.33100128173828,37.41999816894531,10544000,37.41999816894531,0.0
37.645999908447266,38.14950180053711,37.47600173950195,38.1254997253418,30306000,38.1254997253418,0.0
38.33449935913086,38.999000549316406,38.32149887084961,38.83000183105469,35300000,38.83000183105469,0.0
38.83000183105469,38.880001068115234,38.345001220703125,38.54999923706055,25866000,38.54999923706055,0.0
38.474998474121094,38.474998474121094,37.91699981689453,37.944000244140625,30018000,37.944000244140625,0.0
37.150001525878906,37.202999114990234,36.56290054321289,37.09199905395508,65456000,37.09199905395508,0.0
37.3224983215332,37.599998474121094,36.93199920654297,37.12900161743164,39014000,37.12900161743164,0.0
36.5,37.35900115966797,36.44599914550781,37.180999755859375,38940000,37.180999755859375,0.0
36.515499114990234,36.92499923706055,35.952999114990234,36.31949996948242,59274000,36.31949996948242,0.0
36.5724983215332,36.6614990234375,35.650001525878906,35.7234992980957,49018000,35.7234992980957,0.0
35.830501556396484,35.9427490234375,35.176998138427734,35.80149841308594,41812000,35.80149841308594,0.0
36.08399963378906,36.4375,35.865848541259766,36.30350112915039,40490000,36.30350112915039,0.0
36.54249954223633,36.73699951171875,34.93050003051758,35.02799987792969,50034000,35.02799987792969,0.0
35.26900100708008,36.096248626708984,34.45500183105469,35.736000061035156,44516000,35.736000061035156,0.0
34.614498138427734,35.33700180053711,34.26850128173828,34.72249984741211,72162000,34.72249984741211,0.0
35.165000915527344,35.499000549316406,34.670501708984375,35.089500427246094,45362000,35.089500427246094,0.0
34.43050003051758,35.342498779296875,33.66299819946289,34.92250061035156,68900000,34.92250061035156,0.0
35.10900115966797,35.95949935913086,34.722999572753906,35.329498291015625,48244000,35.329498291015625,0.0
36.18000030517578,36.40650177001953,36.00605010986328,36.26250076293945,40236000,36.26250076293945,0.0
36.17900085449219,36.48400115966797,35.5004997253418,35.583499908447266,34234000,35.583499908447266,0.0
35.692501068115234,35.91400146484375,35.32400131225586,35.652000427246094,26634000,35.652000427246094,0.0
35.68349838256836,35.91175079345703,34.71950149536133,34.9995002746582,43884000,34.9995002746582,0.0
36.111000061035156,36.68450164794922,35.61750030517578,36.54800033569336,53528000,36.54800033569336,0.0
36.576499938964844,37.2495002746582,36.34000015258789,37.147499084472656,69486000,37.147499084472656,0.0
37.52299880981445,37.893001556396484,37.16350173950195,37.599998474121094,102784000,37.599998474121094,0.0
39.224998474121094,39.493499755859375,38.23249816894531,38.23249816894531,126962000,38.23249816894531,0.0
38.51100158691406,38.724998474121094,36.025001525878906,36.34749984741211,123420000,36.34749984741211,0.0
36.140499114990234,36.349998474121094,35.09299850463867,35.4005012512207,103374000,35.4005012512207,0.0
35.19350051879883,35.199501037597656,34.00749969482422,34.17850112915039,102114000,34.17850112915039,0.0
33.39250183105469,34.201499938964844,33.15299987792969,34.137001037597656,84948000,34.137001037597656,0.0
33.61600112915039,34.994998931884766,33.438499450683594,33.90549850463867,72178000,33.90549850463867,0.0
34.34299850463867,35.06549835205078,34.10649871826172,34.20600128173828,52760000,34.20600128173828,0.0
33.75,34.467498779296875,33.44340133666992,34.15549850463867,60480000,34.15549850463867,0.0
34.51300048828125,34.6875,33.93000030517578,34.119998931884766,42828000,34.119998931884766,0.0
34.64899826049805,34.900001525878906,34.252498626708984,34.54999923706055,50400000,34.54999923706055,0.0
34.90449905395508,35.48749923706055,34.569000244140625,35.41999816894531,49852000,35.41999816894531,0.0
35.5,35.61750030517578,34.80149841308594,34.86750030517578,37664000,34.86750030517578,0.0
34.75149917602539,35.154048919677734,34.70249938964844,35.045501708984375,31786000,35.045501708984375,0.0
35.372501373291016,35.6619987487793,35.1254997253418,35.323001861572266,38996000,35.323001861572266,0.0
35.0724983215332,35.41999816894531,34.67900085449219,34.79249954223633,40186000,34.79249954223633,0.0
34.44599914550781,35.0,34.03900146484375,34.97800064086914,39272000,34.97800064086914,0.0
35.0004997253418,35.29899978637695,34.52925109863281,35.287498474121094,32844000,35.287498474121094,0.0
35.42900085449219,35.67150115966797,35.042999267578125,35.253501892089844,44870000,35.253501892089844,0.0
35.01599884033203,35.544498443603516,34.88399887084961,34.88850021362305,49622000,34.88850021362305,0.0
35.180999755859375,35.94049835205078,34.98849868774414,35.94049835205078,43028000,35.94049835205078,0.0
35.95000076293945,36.0,35.599998474121094,35.942501068115234,32580000,35.942501068115234,0.0
35.933998107910156,35.97249984741211,35.30099868774414,35.62099838256836,39160000,35.62099838256836,0.0
35.7495002746582,35.824501037597656,35.30099868774414,35.544498443603516,39442000,35.544498443603516,0.0
35.345001220703125,35.40454864501953,34.345001220703125,34.757999420166016,59702000,34.757999420166016,0.0
34.429500579833984,35.18949890136719,34.266998291015625,34.69850158691406,41526000,34.69850158691406,0.0
34.923500061035156,35.284000396728516,34.70000076293945,35.262001037597656,28430000,35.262001037597656,0.0
35.40599822998047,35.821998596191406,35.167999267578125,35.64099884033203,56670000,35.64099884033203,0.0
36.0,36.34600067138672,35.85625076293945,36.340999603271484,39416000,36.340999603271484,0.0
36.34049987792969,36.775001525878906,36.25749969482422,36.52450180053711,34366000,36.52450180053711,0.0
36.34600067138672,36.614498138427734,36.23849868774414,36.416500091552734,34420000,36.416500091552734,0.0
36.31850051879883,36.87350082397461,36.22549819946289,36.804500579833984,32488000,36.804500579833984,0.0
36.8224983215332,37.153499603271484,36.79999923706055,36.888999938964844,37216000,36.888999938964844,0.0
37.09299850463867,37.099998474121094,36.59149932861328,36.880001068115234,59614000,36.880001068115234,0.0
36.82500076293945,37.125,36.67580032348633,37.10449981689453,36730000,37.10449981689453,0.0
36.87300109863281,37.25,36.87300109863281,37.037498474121094,25394000,37.037498474121094,0.0
37.11800003051758,37.2859992980957,36.807498931884766,36.90299987792969,28642000,36.90299987792969,0.0
36.60049819946289,36.88734817504883,36.54999923706055,36.76499938964844,31898000,36.76499938964844,0.0
36.839500427246094,36.949501037597656,36.625,36.67649841308594,26026000,36.67649841308594,0.0
36.72949981689453,37.36249923706055,36.4379997253418,37.23849868774414,38076000,37.23849868774414,0.0
37.505001068115234,37.89400100708008,37.4370002746582,37.5265007019043,35648000,37.5265007019043,0.0
37.462501525878906,37.54249954223633,37.047000885009766,37.247501373291016,34376000,37.247501373291016,0.0
36.93000030517578,37.516998291015625,36.849998474121094,37.49549865722656,31534000,37.49549865722656,0.0
37.50299835205078,37.63999938964844,37.121498107910156,37.26449966430664,22684000,37.26449966430664,0.0
36.900001525878906,37.13999938964844,36.76850128173828,36.88999938964844,22646000,36.88999938964844,0.0
36.78850173950195,37.3120002746582,36.77799987792969,37.28450012207031,21074000,37.28450012207031,0.0
37.26850128173828,37.349998474121094,36.81399917602539,37.013999938964844,29064000,37.013999938964844,0.0
37.19850158691406,37.272499084472656,36.77750015258789,36.95750045776367,25816000,36.95750045776367,0.0
37.1510009765625,37.25,36.8025016784668,36.80500030517578,24402000,36.80500030517578,0.0
36.900001525878906,37.19150161743164,36.550498962402344,37.15449905395508,27060000,37.15449905395508,0.0
37.45800018310547,37.71900177001953,37.213050842285156,37.58599853515625,34142000,37.58599853515625,0.0
37.70050048828125,37.865501403808594,37.635250091552734,37.65999984741211,22706000,37.65999984741211,0.0
37.69900131225586,38.04999923706055,37.634700775146484,37.95000076293945,36186000,37.95000076293945,0.0
38.02299880981445,38.40250015258789,37.8650016784668,38.330501556396484,31176000,38.330501556396484,0.0
38.47549819946289,38.494998931884766,37.46649932861328,37.69649887084961,40610000,37.69649887084961,0.0
37.900001525878906,37.90660095214844,37.5004997253418,37.63349914550781,30584000,37.63349914550781,0.0
37.76900100708008,38.022499084472656,37.477500915527344,37.957000732421875,61210000,37.957000732421875,0.0
36.314998626708984,36.805999755859375,35.68050003051758,35.938499450683594,119038000,35.938499450683594,0.0
35.80500030517578,36.19649887084961,35.77949905395508,36.157501220703125,39184000,36.157501220703125,0.0
36.270999908447266,36.288299560546875,35.15129852294922,35.40700149536133,54892000,35.40700149536133,0.0
35.364498138427734,35.44900131225586,34.61825180053711,35.29199981689453,61972000,35.29199981689453,0.0
35.41299819946289,35.708499908447266,34.477500915527344,34.55099868774414,57346000,34.55099868774414,0.0
34.53499984741211,34.88100051879883,34.45000076293945,34.6505012512207,49754000,34.6505012512207,0.0
34.881500244140625,35.03200149536133,34.54999923706055,34.910499572753906,32906000,34.910499572753906,0.0
34.84349822998047,34.891998291015625,34.599998474121094,34.61800003051758,30876000,34.61800003051758,0.0
34.52450180053711,34.98749923706055,34.45050048828125,34.78499984741211,33870000,34.78499984741211,0.0
34.8849983215332,35.11600112915039,34.7859992980957,35.07149887084961,33670000,35.07149887084961,0.0
34.91899871826172,35.59299850463867,34.90534973144531,35.555999755859375,36586000,35.555999755859375,0.0
35.599998474121094,35.93550109863281,35.5,35.64500045776367,30206000,35.64500045776367,0.0
35.837501525878906,36.17499923706055,35.7859992980957,36.159000396728516,31392000,36.159000396728516,0.0
36.170501708984375,36.2239990234375,35.63999938964844,35.76449966430664,33842000,35.76449966430664,0.0
35.85300064086914,35.962501525878906,35.45000076293945,35.66550064086914,27214000,35.66550064086914,0.0
35.596500396728516,35.833099365234375,35.4630012512207,35.541500091552734,26290000,35.541500091552734,0.0
35.45650100708008,35.92399978637695,35.282501220703125,35.824501037597656,26342000,35.824501037597656,0.0
35.79949951171875,36.07600021362305,35.205501556396484,35.311500549316406,40024000,35.311500549316406,0.0
35.18349838256836,35.58000183105469,35.03150177001953,35.33150100708008,35336000,35.33150100708008,0.0
35.11800003051758,35.29999923706055,34.84000015258789,35.01599884033203,33404000,35.01599884033203,0.0
35.08100128173828,35.729000091552734,35.0260009765625,35.48699951171875,36568000,35.48699951171875,0.0
35.326499938964844,35.57389831542969,35.20899963378906,35.21200180053711,26614000,35.21200180053711,0.0
35.34299850463867,36.048500061035156,35.34299850463867,36.00450134277344,38590000,36.00450134277344,0.0
36.03799819946289,36.3754997253418,35.98524856567383,36.26350021362305,32584000,36.26350021362305,0.0
36.14350128173828,36.416500091552734,36.013999938964844,36.20600128173828,31526000,36.20600128173828,0.0
36.20050048828125,36.696800231933594,36.20000076293945,36.632999420166016,39500000,36.632999420166016,0.0
36.58700180053711,36.98649978637695,36.5629997253418,36.7859992980957,42590000,36.7859992980957,0.0
36.72650146484375,36.86050033569336,36.53300094604492,36.70750045776367,25072000,36.70750045776367,0.0
36.625,36.6510009765625,36.208499908447266,36.52000045776367,26836000,36.52000045776367,0.0
36.4635009765625,36.4744987487793,36.02799987792969,36.117000579833984,24526000,36.117000579833984,0.0
36.24549865722656,36.24549865722656,35.730499267578125,35.82749938964844,31306000,35.82749938964844,0.0
35.992000579833984,36.0989990234375,35.82749938964844,35.83250045776367,26724000,35.83250045776367,0.0
36.198001861572266,36.42850112915039,36.02899932861328,36.41400146484375,31674000,36.41400146484375,0.0
36.14350128173828,36.47700119018555,36.116798400878906,36.42900085449219,19778000,36.42900085449219,0.0
35.9734992980957,36.294498443603516,35.82149887084961,35.97050094604492,24328000,35.97050094604492,0.0
35.82550048828125,36.27199935913086,35.82550048828125,35.917999267578125,25178000,35.917999267578125,0.0
35.82400131225586,36.12350082397461,35.65599822998047,35.91350173950195,26122000,35.91350173950195,0.0
35.95000076293945,36.14899826049805,35.865501403808594,35.94599914550781,24290000,35.94599914550781,0.0
35.74549865722656,35.83250045776367,35.16299819946289,35.518001556396484,39650000,35.518001556396484,0.0
35.432498931884766,35.441001892089844,34.42259979248047,34.58599853515625,68048000,34.58599853515625,0.0
34.938499450683594,35.124000549316406,34.670501708984375,34.68550109863281,41650000,34.68550109863281,0.0
34.91999816894531,35.13850021362305,34.60049819946289,34.797000885009766,29312000,34.797000885009766,0.0
34.952999114990234,35.042999267578125,34.65409851074219,34.87300109863281,23686000,34.87300109863281,0.0
34.872501373291016,35.09749984741211,34.349998474121094,35.09349822998047,43428000,35.09349822998047,0.0
33.75849914550781,34.470001220703125,33.67250061035156,33.76100158691406,88980000,33.76100158691406,0.0
33.54999923706055,33.6150016784668,33.16419982910156,33.41299819946289,52580000,33.41299819946289,0.0
33.94850158691406,34.01649856567383,33.650001525878906,34.00199890136719,43476000,34.00199890136719,0.0
34.150001525878906,34.3714485168457,34.070499420166016,34.205501556396484,38652000,34.205501556396484,0.0
34.27349853515625,34.61600112915039,34.182498931884766,34.60499954223633,31954000,34.60499954223633,0.0
34.61000061035156,35.032501220703125,34.60649871826172,34.96049880981445,26894000,34.96049880981445,0.0
34.803001403808594,34.84700012207031,34.444000244140625,34.747501373291016,29252000,34.747501373291016,0.0
34.499000549316406,35.08399963378906,34.454498291015625,34.88850021362305,28238000,34.88850021362305,0.0
34.90399932861328,34.90999984741211,34.41075134277344,34.768001556396484,26084000,34.768001556396484,0.0
34.974998474121094,35.285499572753906,34.82175064086914,35.28150177001953,31504000,35.28150177001953,0.0
35.40250015258789,35.82550048828125,35.36199951171875,35.75450134277344,22236000,35.75450134277344,0.0
35.95600128173828,36.14699935913086,35.795501708984375,36.03200149536133,26738000,36.03200149536133,0.0
36.180999755859375,36.20000076293945,35.842498779296875,35.8489990234375,18718000,35.8489990234375,0.0
36.07899856567383,36.11050033569336,35.9015007019043,36.04750061035156,19004000,36.04750061035156,0.0
36.2864990234375,36.2869987487793,35.95275115966797,35.99250030517578,25586000,35.99250030517578,0.0
36.135501861572266,36.80649948120117,36.05950164794922,36.68899917602539,25910000,36.68899917602539,0.0
36.49449920654297,36.8494987487793,36.45000076293945,36.847999572753906,24550000,36.847999572753906,0.0
36.86650085449219,37.10649871826172,36.85499954223633,37.05950164794922,25794000,37.05950164794922,0.0
37.018001556396484,37.08449935913086,36.79154968261719,36.93149948120117,20526000,36.93149948120117,0.0
37.09299850463867,37.1619987487793,36.827999114990234,37.137001037597656,25196000,37.137001037597656,0.0
37.03350067138672,37.13050079345703,36.875,36.98849868774414,20648000,36.98849868774414,0.0
36.95199966430664,37.08449935913086,36.7135009765625,36.92100143432617,23734000,36.92100143432617,0.0
36.91400146484375,37.222999572753906,36.849998474121094,37.0885009765625,30250000,37.0885009765625,0.0
37.35200119018555,37.432498931884766,36.96500015258789,37.295501708984375,70604000,37.295501708984375,0.0
38.635501861572266,38.9275016784668,38.3385009765625,38.43949890136719,76830000,38.43949890136719,0.0
38.054500579833984,39.02149963378906,38.054500579833984,38.64400100708008,54010000,38.64400100708008,0.0
38.43450164794922,38.79199981689453,38.39250183105469,38.55350112915039,35690000,38.55350112915039,0.0
38.35900115966797,38.660499572753906,38.340999603271484,38.659000396728516,25748000,38.659000396728516,0.0
38.611000061035156,38.70349884033203,38.43975067138672,38.580501556396484,22806000,38.580501556396484,0.0
38.68899917602539,39.152000427246094,38.617000579833984,39.111000061035156,36024000,39.111000061035156,0.0
39.099998474121094,39.131500244140625,38.90454864501953,39.0880012512207,22158000,39.0880012512207,0.0
39.05500030517578,39.446998596191406,39.028499603271484,39.2130012512207,26378000,39.2130012512207,0.0
39.1875,39.340599060058594,39.13890075683594,39.23400115966797,15728000,39.23400115966797,0.0
39.25,39.48749923706055,39.14849853515625,39.24250030517578,19502000,39.24250030517578,0.0
39.07500076293945,39.16975021362305,39.02000045776367,39.1609992980957,14810000,39.1609992980957,0.0
39.1875,39.3745002746582,39.00550079345703,39.12200164794922,18764000,39.12200164794922,0.0
39.01499938964844,39.04899978637695,38.67219924926758,38.856998443603516,20560000,38.856998443603516,0.0
38.86600112915039,39.04050064086914,38.67649841308594,38.99549865722656,18484000,38.99549865722656,0.0
39.0004997253418,39.143001556396484,38.849998474121094,38.875,14388000,38.875,0.0
38.75,38.85499954223633,38.65650177001953,38.770999908447266,17230000,38.770999908447266,0.0
38.66350173950195,38.72700119018555,38.502498626708984,38.60749816894531,19028000,38.60749816894531,0.0
38.77399826049805,38.821998596191406,38.58924865722656,38.604000091552734,18564000,38.604000091552734,0.0
38.52899932861328,38.724998474121094,38.35350036621094,38.481998443603516,21440000,38.481998443603516,0.0
38.349998474121094,38.59450149536133,38.15924835205078,38.47050094604492,18538000,38.47050094604492,0.0
38.45000076293945,38.80400085449219,38.29249954223633,38.47700119018555,23334000,38.47700119018555,0.0
38.4370002746582,38.7495002746582,38.33074951171875,38.60749816894531,16952000,38.60749816894531,0.0
38.46649932861328,38.72330093383789,38.34199905395508,38.454498291015625,22600000,38.454498291015625,0.0
38.35049819946289,38.454498291015625,38.26900100708008,38.352500915527344,24972000,38.352500915527344,0.0
38.462501525878906,38.55099868774414,38.21500015258789,38.43899917602539,18502000,38.43899917602539,0.0
38.6505012512207,38.69599914550781,38.420501708984375,38.573001861572266,21454000,38.573001861572266,0.0
38.67250061035156,39.099998474121094,38.54999923706055,39.00400161743164,28856000,39.00400161743164,0.0
39.0,39.13650131225586,38.810001373291016,39.01750183105469,17874000,39.01750183105469,0.0
38.929500579833984,39.01750183105469,38.67900085449219,38.76599884033203,25406000,38.76599884033203,0.0
38.505001068115234,38.66225051879883,37.983001708984375,37.983001708984375,37710000,37.983001708984375,0.0
37.756500244140625,38.51449966430664,37.70000076293945,38.45100021362305,26220000,38.45100021362305,0.0
38.2239990234375,38.31100082397461,37.790000915527344,37.984500885009766,27900000,37.984500885009766,0.0
37.980499267578125,38.38399887084961,37.955501556396484,38.1245002746582,21748000,38.1245002746582,0.0
38.144500732421875,38.689998626708984,37.99800109863281,38.5880012512207,26102000,38.5880012512207,0.0
38.48749923706055,38.48749923706055,38.233001708984375,38.444000244140625,40986000,38.444000244140625,0.0
38.62099838256836,38.70000076293945,38.222049713134766,38.28499984741211,23456000,38.28499984741211,0.0
38.45000076293945,38.666500091552734,38.42649841308594,38.570499420166016,19572000,38.570499420166016,0.0
38.632999420166016,38.858001708984375,38.4150505065918,38.81100082397461,23356000,38.81100082397461,0.0
39.0,39.49250030517578,38.922000885009766,39.36050033569336,29724000,39.36050033569336,0.0
39.329498291015625,39.44649887084961,39.20750045776367,39.345001220703125,28238000,39.345001220703125,0.0
39.137001037597656,39.137001037597656,38.653499603271484,38.71049880981445,30664000,38.71049880981445,0.0
38.775001525878906,39.29949951171875,38.71540069580078,39.1505012512207,23064000,39.1505012512207,0.0
38.89250183105469,39.09049987792969,38.74850082397461,39.077999114990234,22196000,39.077999114990234,0.0
39.071998596191406,39.290000915527344,38.71160125732422,38.7504997253418,26294000,38.7504997253418,0.0
38.81650161743164,39.047000885009766,38.704498291015625,38.864498138427734,31706000,38.864498138427734,0.0
38.712501525878906,38.80324935913086,38.474998474121094,38.62799835205078,25576000,38.62799835205078,0.0
38.80149841308594,38.93550109863281,38.644500732421875,38.82149887084961,24028000,38.82149887084961,0.0
38.96549987792969,39.10350036621094,38.782501220703125,38.82350158691406,29224000,38.82350158691406,0.0
38.95000076293945,39.02399826049805,38.777000427246094,38.84299850463867,21414000,38.84299850463867,0.0
38.983001708984375,38.983001708984375,38.537498474121094,38.75400161743164,18664000,38.75400161743164,0.0
38.885501861572266,39.46900177001953,38.79349899291992,39.297000885009766,23498000,39.297000885009766,0.0
39.33300018310547,39.61399841308594,39.02899932861328,39.153499603271484,27450000,39.153499603271484,0.0
39.1879997253418,39.40650177001953,39.10300064086914,39.30699920654297,18748000,39.30699920654297,0.0
39.06100082397461,39.06100082397461,38.650001525878906,38.90950012207031,27306000,38.90950012207031,0.0
39.08250045776367,39.1974983215332,38.79999923706055,38.92649841308594,17050000,38.92649841308594,0.0
38.9900016784668,39.29249954223633,38.875,38.99800109863281,21860000,38.99800109863281,0.0
39.39250183105469,40.080501556396484,39.27825164794922,39.76300048828125,41138000,39.76300048828125,0.0
39.9119987487793,40.22999954223633,39.9015007019043,40.07500076293945,35336000,40.07500076293945,0.0
40.165000915527344,40.19850158691406,39.80149841308594,39.8484992980957,35150000,39.8484992980957,0.0
39.75,39.974998474121094,39.70000076293945,39.96849822998047,25324000,39.96849822998047,0.0
40.244998931884766,40.75899887084961,40.24100112915039,40.65549850463867,33950000,40.65549850463867,0.0
40.83399963378906,40.83399963378906,40.25699996948242,40.38349914550781,31528000,40.38349914550781,0.0
40.31700134277344,40.3489990234375,39.816001892089844,39.95349884033203,32954000,39.95349884033203,0.0
40.04999923706055,40.17449951171875,39.57500076293945,39.76750183105469,54984000,39.76750183105469,0.0
40.41749954223633,40.77450180053711,39.679500579833984,39.76850128173828,85398000,39.76850128173828,0.0
39.77349853515625,39.84299850463867,39.20000076293945,39.22700119018555,48546000,39.22700119018555,0.0
39.144500732421875,39.4744987487793,38.777000427246094,39.18050003051758,48128000,39.18050003051758,0.0
38.90999984741211,39.08250045776367,38.17250061035156,38.435001373291016,37448000,38.435001373291016,0.0
38.36249923706055,38.497501373291016,37.951499938964844,38.10649871826172,38864000,38.10649871826172,0.0
37.53300094604492,38.518001556396484,37.52804946899414,38.10100173950195,42696000,38.10100173950195,0.0
38.724998474121094,39.259498596191406,38.627498626708984,39.125999450683594,31702000,39.125999450683594,0.0
39.16999816894531,39.78165054321289,39.009498596191406,39.5255012512207,27338000,39.5255012512207,0.0
38.99700164794922,39.56135177612305,38.583499908447266,39.265499114990234,52142000,39.265499114990234,0.0
39.55849838256836,39.55849838256836,37.60900115966797,38.12799835205078,94904000,38.12799835205078,0.0
37.82699966430664,38.03900146484375,37.51900100708008,37.70100021362305,48636000,37.70100021362305,0.0
37.779998779296875,37.89250183105469,36.37699890136719,36.80400085449219,73088000,36.80400085449219,0.0
37.3484992980957,38.22079849243164,37.3484992980957,37.92449951171875,47680000,37.92449951171875,0.0
37.7599983215332,38.31800079345703,37.5255012512207,38.2239990234375,29452000,38.2239990234375,0.0
38.34600067138672,38.6349983215332,38.21149826049805,38.561500549316406,26080000,38.561500549316406,0.0
38.56850051879883,38.75,38.0,38.027000427246094,30942000,38.027000427246094,0.0
38.13050079345703,38.48500061035156,38.029998779296875,38.459999084472656,26612000,38.459999084472656,0.0
38.631500244140625,38.847999572753906,38.349998474121094,38.41350173950195,31862000,38.41350173950195,0.0
38.38650131225586,38.41415023803711,37.76250076293945,38.04949951171875,29568000,38.04949951171875,0.0
38.2130012512207,38.25,38.0260009765625,38.08399963378906,11748000,38.08399963378906,0.0
38.0,38.97650146484375,37.9900016784668,38.4119987487793,43764000,38.4119987487793,0.0
38.576499938964844,38.92499923706055,38.4119987487793,38.54199981689453,32332000,38.54199981689453,0.0
38.503501892089844,38.64950180053711,37.74150085449219,37.902000427246094,47858000,37.902000427246094,0.0
37.87200164794922,37.99250030517578,36.85124969482422,37.395999908447266,60358000,37.395999908447266,0.0
37.22949981689453,37.70000076293945,37.154998779296875,37.525001525878906,29050000,37.525001525878906,0.0
37.885501861572266,38.19499969482422,37.64500045776367,38.125999450683594,27884000,38.125999450683594,0.0
38.23649978637695,38.44150161743164,37.867000579833984,37.955501556396484,33814000,37.955501556396484,0.0
38.04999923706055,38.56800079345703,37.790000915527344,38.55950164794922,35220000,38.55950164794922,0.0
38.624000549316406,38.909000396728516,38.36149978637695,38.82099914550781,29762000,38.82099914550781,0.0
